chapter_code,chapter_name,block_code,block_name,link
20,External causes of morbidity and mortality,Y40-Y59,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",https://icd.who.int/browse10/2019/en#/Y40-Y59
20,External causes of morbidity and mortality,Y83-Y84,"Surgical and other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure",https://icd.who.int/browse10/2019/en#/Y83-Y84
20,External causes of morbidity and mortality,Y85-Y89,Sequelae of external causes of morbidity and mortality,https://icd.who.int/browse10/2019/en#/Y85-Y89
21,Factors influencing health status and contact with health services,Z00-Z13,Persons encountering health services for examination and investigation,https://icd.who.int/browse10/2019/en#/Z00-Z13
21,Factors influencing health status and contact with health services,Z20-Z29,Persons with potential health hazards related to communicable diseases,https://icd.who.int/browse10/2019/en#/Z20-Z29
21,Factors influencing health status and contact with health services,Z30-Z39,Persons encountering health services in circumstances related to reproduction,https://icd.who.int/browse10/2019/en#/Z30-Z39
21,Factors influencing health status and contact with health services,Z40-Z54,Persons encountering health services for specific procedures and health care,https://icd.who.int/browse10/2019/en#/Z40-Z54
21,Factors influencing health status and contact with health services,Z55-Z65,Persons with potential health hazards related to socioeconomic and psychosocial circumstances,https://icd.who.int/browse10/2019/en#/Z55-Z65
21,Factors influencing health status and contact with health services,Z70-Z76,Persons encountering health services in other circumstances,https://icd.who.int/browse10/2019/en#/Z70-Z76
21,Factors influencing health status and contact with health services,Z80-Z99,Persons with potential health hazards related to family and personal history and certain conditions influencing health status,https://icd.who.int/browse10/2019/en#/Z80-Z99
22,Codes for special purposes,U00-U49,Provisional assignment of new diseases of uncertain etiology,https://icd.who.int/browse10/2019/en#/U00-U49
22,Codes for special purposes,U80-U89,Bacterial agents resistant to antibiotics,https://icd.who.int/browse10/2019/en#/U80-U89
